0 info it worked if it ends with ok
1457 silly install resolved     license: 'BSD-3-Clause',
1457 silly install resolved     gitHead: '9cc9a875e636a1dcf36cc1e07bdf77e1ad6e2c74',
1457 silly install resolved     bugs: { url: 'https://github.com/mbostock/d3/issues' },
1457 silly install resolved     _id: 'd3@3.5.17',
1457 silly install resolved     _shasum: 'bc46748004378b21a360c9fc7cf5231790762fb8',
1457 silly install resolved     _from: 'd3@>=3.5.6 <4.0.0',
1457 silly install resolved     _npmVersion: '2.11.3',
1457 silly install resolved     _nodeVersion: '0.12.7',
1457 silly install resolved     _npmUser: { name: 'mbostock', email: 'mbostock@gmail.com' },
1457 silly install resolved     maintainers: [ [Object], [Object] ],
1457 silly install resolved     dist:
1457 silly install resolved      { shasum: 'bc46748004378b21a360c9fc7cf5231790762fb8',
1457 silly install resolved        tarball: 'https://registry.npmjs.org/d3/-/d3-3.5.17.tgz' },
1457 silly install resolved     _npmOperationalInternal:
1457 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1457 silly install resolved        tmp: 'tmp/d3-3.5.17.tgz_1462408194546_0.654020820511505' },
1457 silly install resolved     directories: {},
1457 silly install resolved     _resolved: 'https://registry.npmjs.org/d3/-/d3-3.5.17.tgz' },
1457 silly install resolved   { name: 'd3-shape',
1457 silly install resolved     version: '0.5.1',
1457 silly install resolved     description: 'Graphical primitives for visualization, such as lines and areas.',
1457 silly install resolved     keywords: [ 'd3', 'graphics', 'visualization', 'canvas', 'svg' ],
1457 silly install resolved     homepage: 'https://github.com/d3/d3-shape',
1457 silly install resolved     license: 'BSD-3-Clause',
1457 silly install resolved     author: { name: 'Mike Bostock', url: 'http://bost.ocks.org/mike' },
1457 silly install resolved     main: 'build/d3-shape.js',
1457 silly install resolved     'jsnext:main': 'index',
1457 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/d3/d3-shape.git' },
1457 silly install resolved     scripts:
1457 silly install resolved      { pretest: 'mkdir -p build && node -e \'process.stdout.write("var version = \\"" + require("./package.json").version + "\\"; export * from \\"../index\\"; export {version};");\' > build/bundle.js && rollup -f umd -g d3-path:d3_path -n d3_shape -o build/d3-shape.js -- build/bundle.js',
1457 silly install resolved        test: 'faucet `find test -name \'*-test.js\'` && eslint index.js src',
1457 silly install resolved        prepublish: 'npm run test && uglifyjs build/d3-shape.js -c -m -o build/d3-shape.min.js && rm -f build/d3-shape.zip && zip -j build/d3-shape.zip -- LICENSE README.md build/d3-shape.js build/d3-shape.min.js',
1457 silly install resolved        postpublish: 'VERSION=`node -e \'console.log(require("./package.json").version)\'`; git push && git tag -am "Release $VERSION." v${VERSION} && git push --tags && cp build/d3-shape.js ../d3.github.com/d3-shape.v0.5.js && cp build/d3-shape.min.js ../d3.github.com/d3-shape.v0.5.min.js && cd ../d3.github.com && git add d3-shape.v0.5.js d3-shape.v0.5.min.js && git commit -m "d3-shape ${VERSION}" && git push' },
1457 silly install resolved     dependencies: { 'd3-path': '~0.1.3' },
1457 silly install resolved     devDependencies:
1457 silly install resolved      { 'd3-polygon': '~0.1.0',
1457 silly install resolved        faucet: '0.0',
1457 silly install resolved        rollup: '0.25',
1457 silly install resolved        tape: '4',
1457 silly install resolved        'uglify-js': '2' },
1457 silly install resolved     gitHead: 'd61a279a86f2775fac92a9bb4db73f9c867e87f7',
1457 silly install resolved     bugs: { url: 'https://github.com/d3/d3-shape/issues' },
1457 silly install resolved     _id: 'd3-shape@0.5.1',
1457 silly install resolved     _shasum: '8fa06b08ab07276168d51e24c7cbf1a57287c2bf',
1457 silly install resolved     _from: 'd3-shape@>=0.5.1 <0.6.0',
1457 silly install resolved     _npmVersion: '3.3.12',
1457 silly install resolved     _nodeVersion: '5.4.0',
1457 silly install resolved     _npmUser: { name: 'mbostock', email: 'mbostock@gmail.com' },
1457 silly install resolved     maintainers: [ [Object] ],
1457 silly install resolved     dist:
1457 silly install resolved      { shasum: '8fa06b08ab07276168d51e24c7cbf1a57287c2bf',
1457 silly install resolved        tarball: 'https://registry.npmjs.org/d3-shape/-/d3-shape-0.5.1.tgz' },
1457 silly install resolved     directories: {},
1457 silly install resolved     _resolved: 'https://registry.npmjs.org/d3-shape/-/d3-shape-0.5.1.tgz' } ]
1458 info install d3@3.5.17 into /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape
1459 info install d3-shape@0.5.1 into /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape
1460 info installOne d3@3.5.17
1461 verbose installOne of d3 to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape not in flight; installing
1462 verbose correctMkdir /home/ubuntu/.npm/_locks correctMkdir not in flight; initializing
1463 info installOne d3-shape@0.5.1
1464 verbose installOne of d3-shape to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape not in flight; installing
1465 verbose correctMkdir /home/ubuntu/.npm/_locks correctMkdir not in flight; initializing
1466 verbose lock using /home/ubuntu/.npm/_locks/d3-0dd7b2e1865ebff0.lock for /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape/node_modules/d3
1467 verbose lock using /home/ubuntu/.npm/_locks/d3-shape-d7b1e13fbe544f4b.lock for /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape/node_modules/d3-shape
1468 silly install write writing d3 3.5.17 to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape/node_modules/d3
1469 silly install write writing d3-shape 0.5.1 to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape/node_modules/d3-shape
1470 silly prepareForInstallMany adding d3-scale@~0.7.0 from d3-axis dependencies
1471 silly prepareForInstallMany adding d3-transition@~0.2.0 from d3-axis dependencies
1472 verbose readDependencies loading dependencies from /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-core/node_modules/d3-axis/package.json
1473 silly gunzTarPerm extractEntry src/selection/raise.js
1474 silly gunzTarPerm extractEntry src/selection/empty.js
1475 verbose unbuild node_modules/react-d3-basic/node_modules/react-d3-shape/node_modules/d3
1476 verbose unbuild node_modules/react-d3-basic/node_modules/react-d3-shape/node_modules/d3-shape
1477 silly fetchAndShaCheck shasum 9c30e90a4078f93fac15e27b2016865488c007c1
1478 silly gentlyRm /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape/node_modules/d3 is being purged from base /home/ubuntu/workspace
1479 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape/node_modules/d3
1480 silly gentlyRm /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape/node_modules/d3-shape is being purged from base /home/ubuntu/workspace
1481 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape/node_modules/d3-shape
1482 verbose addTmpTarball /tmp/npm-5349-0c5323e5/registry.npmjs.org/d3-time-format/-/d3-time-format-0.3.2.tgz not in flight; adding
1483 verbose addTmpTarball already have metadata; skipping unpack for d3-time-format@0.3.2
1484 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1485 verbose tar unpack /home/ubuntu/.npm/d3/3.5.17/package.tgz
1486 verbose tar unpacking to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape/node_modules/d3
1487 silly gentlyRm /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape/node_modules/d3 is being purged
1488 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape/node_modules/d3
1489 verbose tar unpack /home/ubuntu/.npm/d3-shape/0.5.1/package.tgz
1490 verbose tar unpacking to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape/node_modules/d3-shape
1491 silly gentlyRm /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape/node_modules/d3-shape is being purged
1492 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-d3-shape/node_modules/d3-shape
1493 silly gunzTarPerm modes [ '755', '644' ]
1494 silly gunzTarPerm modes [ '755', '644' ]
1495 silly gunzTarPerm extractEntry src/selection/remove.js
1496 silly gunzTarPerm extractEntry src/selection/each.js
1497 silly cache afterAdd d3-collection@0.1.2
1498 verbose afterAdd /home/ubuntu/.npm/d3-collection/0.1.2/package/package.json not in flight; writing
1499 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1500 silly gunzTarPerm extractEntry package.json
1501 silly gunzTarPerm extractEntry package.json
1502 silly cache add args [ 'd3-scale@~0.7.0', null ]
1503 verbose cache add spec d3-scale@~0.7.0
1504 silly cache add parsed spec Result {
1504 silly cache add   raw: 'd3-scale@~0.7.0',
1504 silly cache add   scope: null,
1504 silly cache add   name: 'd3-scale',
1504 silly cache add   rawSpec: '~0.7.0',
1504 silly cache add   spec: '>=0.7.0 <0.8.0',
1504 silly cache add   type: 'range' }
1505 silly addNamed d3-scale@>=0.7.0 <0.8.0
1506 verbose addNamed ">=0.7.0 <0.8.0" is a valid semver range for d3-scale
1507 silly addNameRange { name: 'd3-scale', range: '>=0.7.0 <0.8.0', hasData: false }
1508 silly mapToRegistry name d3-scale
1509 silly mapToRegistry using default registry
1510 silly mapToRegistry registry https://registry.npmjs.org/
1511 silly mapToRegistry data Result {
1511 silly mapToRegistry   raw: 'd3-scale',
1511 silly mapToRegistry   scope: null,
1511 silly mapToRegistry   name: 'd3-scale',
1511 silly mapToRegistry   rawSpec: '',
1511 silly mapToRegistry   spec: 'latest',
1511 silly mapToRegistry   type: 'tag' }
1512 silly mapToRegistry uri https://registry.npmjs.org/d3-scale
1513 verbose addNameRange registry:https://registry.npmjs.org/d3-scale not in flight; fetching
1514 silly cache add args [ 'd3-transition@~0.2.0', null ]
1515 verbose cache add spec d3-transition@~0.2.0
1516 silly cache add parsed spec Result {
1516 silly cache add   raw: 'd3-transition@~0.2.0',
1516 silly cache add   scope: null,
1516 silly cache add   name: 'd3-transition',
1516 silly cache add   rawSpec: '~0.2.0',
1516 silly cache add   spec: '>=0.2.0 <0.3.0',
1516 silly cache add   type: 'range' }
1517 silly addNamed d3-transition@>=0.2.0 <0.3.0
1518 verbose addNamed ">=0.2.0 <0.3.0" is a valid semver range for d3-transition
1519 silly addNameRange { name: 'd3-transition',
1519 silly addNameRange   range: '>=0.2.0 <0.3.0',
1519 silly addNameRange   hasData: false }
1520 silly mapToRegistry name d3-transition
1521 silly mapToRegistry using default registry
1522 silly mapToRegistry registry https://registry.npmjs.org/
1523 silly mapToRegistry data Result {
1523 silly mapToRegistry   raw: 'd3-transition',
1523 silly mapToRegistry   scope: null,
1523 silly mapToRegistry   name: 'd3-transition',
1523 silly mapToRegistry   rawSpec: '',
1523 silly mapToRegistry   spec: 'latest',
1523 silly mapToRegistry   type: 'tag' }
1524 silly mapToRegistry uri https://registry.npmjs.org/d3-transition
1525 verbose addNameRange registry:https://registry.npmjs.org/d3-transition not in flight; fetching
1526 verbose request uri https://registry.npmjs.org/d3-transition
1527 verbose request no auth needed
1528 info attempt registry request try #1 at 5:41:38 PM
1529 http request GET https://registry.npmjs.org/d3-transition
1530 silly gunzTarPerm extractEntry .npmignore
1531 silly gunzTarPerm extractEntry README.md
1532 verbose afterAdd /home/ubuntu/.npm/d3-collection/0.1.2/package/package.json written
1533 silly gunzTarPerm extractEntry .npmignore
1534 silly gunzTarPerm extractEntry README.md
1535 silly gunzTarPerm extractEntry src/selection/select.js
1536 silly gunzTarPerm extractEntry src/selection/dispatch.js
1537 verbose get https://registry.npmjs.org/d3-scale not expired, no request
1538 silly addNameRange number 2 { name: 'd3-scale', range: '>=0.7.0 <0.8.0', hasData: true }
1539 silly addNameRange versions [ 'd3-scale',
1539 silly addNameRange   [ '0.0.0',
1539 silly addNameRange     '0.0.1',
1539 silly addNameRange     '0.0.2',
1539 silly addNameRange     '0.1.0',
1539 silly addNameRange     '0.1.1',
1539 silly addNameRange     '0.1.2',
1539 silly addNameRange     '0.1.3',
1539 silly addNameRange     '0.1.4',
1539 silly addNameRange     '0.1.5',
1539 silly addNameRange     '0.2.0',
1539 silly addNameRange     '0.3.0',
1539 silly addNameRange     '0.4.0',
1539 silly addNameRange     '0.4.1',
1539 silly addNameRange     '0.5.0',
1539 silly addNameRange     '0.5.1',
1539 silly addNameRange     '0.5.2',
1539 silly addNameRange     '0.5.3',
1539 silly addNameRange     '0.6.0',
1539 silly addNameRange     '0.6.1',
1539 silly addNameRange     '0.6.2',
1539 silly addNameRange     '0.6.3',
1539 silly addNameRange     '0.6.4',
1539 silly addNameRange     '0.7.0',
1539 silly addNameRange     '0.7.1',
1539 silly addNameRange     '0.7.2',
1539 silly addNameRange     '0.8.0',
1539 silly addNameRange     '0.9.0',
1539 silly addNameRange     '0.9.1',
1539 silly addNameRange     '0.9.2',
1539 silly addNameRange     '0.9.3',
1539 silly addNameRange     '1.0.0',
1539 silly addNameRange     '1.0.1',
1539 silly addNameRange     '1.0.2',
1539 silly addNameRange     '1.0.3',
1539 silly addNameRange     '1.0.4',
1539 silly addNameRange     '1.0.5' ] ]
1540 silly addNamed d3-scale@0.7.2
1541 verbose addNamed "0.7.2" is a plain semver version for d3-scale
1542 silly mapToRegistry name d3-scale
1543 silly mapToRegistry using default registry
1544 silly mapToRegistry registry https://registry.npmjs.org/
1545 silly mapToRegistry data Result {
1545 silly mapToRegistry   raw: 'd3-scale',
1545 silly mapToRegistry   scope: null,
1545 silly mapToRegistry   name: 'd3-scale',
1545 silly mapToRegistry   rawSpec: '',
1545 silly mapToRegistry   spec: 'latest',
1545 silly mapToRegistry   type: 'tag' }
1546 silly mapToRegistry uri https://registry.npmjs.org/d3-scale
1547 verbose addRemoteTarball https://registry.npmjs.org/d3-scale/-/d3-scale-0.7.2.tgz not in flight; adding
1548 verbose addRemoteTarball [ 'https://registry.npmjs.org/d3-scale/-/d3-scale-0.7.2.tgz',
1548 verbose addRemoteTarball   '6b2cd8b9f4fb82b8d4a6c6879a1ef89077961105' ]
1549 info retry fetch attempt 1 at 5:41:38 PM
1550 info attempt registry request try #1 at 5:41:38 PM
1551 http fetch GET https://registry.npmjs.org/d3-scale/-/d3-scale-0.7.2.tgz
1552 silly cache afterAdd d3-time-format@0.3.2
1553 verbose afterAdd /home/ubuntu/.npm/d3-time-format/0.3.2/package/package.json not in flight; writing
1554 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1555 silly gunzTarPerm extractEntry LICENSE
1556 silly gunzTarPerm extractEntry d3.js
1557 silly gunzTarPerm extractEntry LICENSE
1558 silly gunzTarPerm extractEntry src/selection/selectAll.js
1559 silly gunzTarPerm extractEntry src/selection/datum.js
1560 verbose afterAdd /home/ubuntu/.npm/d3-time-format/0.3.2/package/package.json written
1561 silly install resolved [ { name: 'd3-color',
1561 silly install resolved     version: '0.4.2',
1561 silly install resolved     description: 'Color spaces! RGB, HSL, Cubehelix, Lab and HCL (Lch).',
1561 silly install resolved     keywords: [ 'd3', 'color', 'rgb', 'hsl', 'lab', 'hcl', 'lch', 'cubehelix' ],
1561 silly install resolved     homepage: 'https://github.com/d3/d3-color',
1561 silly install resolved     license: 'BSD-3-Clause',
1561 silly install resolved     author: { name: 'Mike Bostock', url: 'http://bost.ocks.org/mike' },
1561 silly install resolved     main: 'build/d3-color.js',
1561 silly install resolved     'jsnext:main': 'index',
1561 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/d3/d3-color.git' },
1561 silly install resolved     scripts:
1561 silly install resolved      { pretest: 'mkdir -p build && node -e \'process.stdout.write("var version = \\"" + require("./package.json").version + "\\"; export * from \\"../index\\"; export {version};");\' > build/bundle.js && rollup -f umd -n d3_color -o build/d3-color.js -- build/bundle.js',
1561 silly install resolved        test: 'faucet `find test -name \'*-test.js\'` && eslint index.js src test',
1561 silly install resolved        prepublish: 'npm run test && uglifyjs build/d3-color.js -c -m -o build/d3-color.min.js && rm -f build/d3-color.zip && zip -j build/d3-color.zip -- LICENSE README.md build/d3-color.js build/d3-color.min.js',
1561 silly install resolved        postpublish: 'VERSION=`node -e \'console.log(require("./package.json").version)\'`; git push && git push --tags && cp build/d3-color.js ../d3.github.com/d3-color.v0.4.js && cp build/d3-color.min.js ../d3.github.com/d3-color.v0.4.min.js && cd ../d3.github.com && git add d3-color.v0.4.js d3-color.v0.4.min.js && git commit -m "d3-color ${VERSION}" && git push' },
1561 silly install resolved     devDependencies: { faucet: '0.0', rollup: '0.25', tape: '4', 'uglify-js': '2' },
1561 silly install resolved     gitHead: 'f80d2ba7856a3c20c11f0b09faa8e1729a8bff10',
1561 silly install resolved     bugs: { url: 'https://github.com/d3/d3-color/issues' },
1561 silly install resolved     _id: 'd3-color@0.4.2',
1561 silly install resolved     _shasum: 'df013e789d9bfef0f8ea3986c92340cdf340d8a0',
1561 silly install resolved     _from: 'd3-color@>=0.4.0 <0.5.0',
1561 silly install resolved     _npmVersion: '3.5.3',
1561 silly install resolved     _nodeVersion: '5.5.0',
1561 silly install resolved     _npmUser: { name: 'mbostock', email: 'mike@ocks.org' },
1561 silly install resolved     dist:
1561 silly install resolved      { shasum: 'df013e789d9bfef0f8ea3986c92340cdf340d8a0',
1561 silly install resolved        tarball: 'https://registry.npmjs.org/d3-color/-/d3-color-0.4.2.tgz' },
1561 silly install resolved     maintainers: [ [Object] ],
1561 silly install resolved     _npmOperationalInternal:
1561 silly install resolved      { host: 'packages-9-west.internal.npmjs.com',
1561 silly install resolved        tmp: 'tmp/d3-color-0.4.2.tgz_1456099246949_0.007997130742296576' },
1561 silly install resolved     directories: {},
1561 silly install resolved     _resolved: 'https://registry.npmjs.org/d3-color/-/d3-color-0.4.2.tgz' },
1561 silly install resolved   { name: 'd3-format',
1561 silly install resolved     version: '0.5.1',
1561 silly install resolved     description: 'Format numbers for human consumption.',
1561 silly install resolved     keywords: [ 'd3', 'format', 'localization' ],
1561 silly install resolved     homepage: 'https://github.com/d3/d3-format',
1561 silly install resolved     license: 'BSD-3-Clause',
1561 silly install resolved     author: { name: 'Mike Bostock', url: 'http://bost.ocks.org/mike' },
1561 silly install resolved     main: 'build/d3-format.js',
1561 silly install resolved     'jsnext:main': 'index',
1561 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/d3/d3-format.git' },
1561 silly install resolved     scripts:
1561 silly install resolved      { pretest: 'mkdir -p build && node -e \'process.stdout.write("var version = \\"" + require("./package.json").version + "\\"; export * from \\"../index\\"; export {version};");\' > build/bundle.js && rollup -f umd -n d3_format -o build/d3-format.js -- build/bundle.js',
1561 silly install resolved        test: 'faucet `find test -name \'*-test.js\'` && eslint index.js src',
1561 silly install resolved        prepublish: 'npm run test && uglifyjs build/d3-format.js -c -m -o build/d3-format.min.js && rm -f build/d3-format.zip && zip -j build/d3-format.zip -- LICENSE README.md build/d3-format.js build/d3-format.min.js',
1561 silly install resolved        postpublish: 'VERSION=`node -e \'console.log(require("./package.json").version)\'`; git push && git tag -am "Release $VERSION." v${VERSION} && git push --tags && cp build/d3-format.js ../d3.github.com/d3-format.v0.5.js && cp build/d3-format.min.js ../d3.github.com/d3-format.v0.5.min.js && cd ../d3.github.com && git add d3-format.v0.5.js d3-format.v0.5.min.js && git commit -m "d3-format ${VERSION}" && git push' },
1561 silly install resolved     devDependencies: { faucet: '0.0', rollup: '0.25', tape: '4', 'uglify-js': '2' },
1561 silly install resolved     gitHead: '9c08c4e12ab9dafab632a401ee6eabea006cb980',
1561 silly install resolved     bugs: { url: 'https://github.com/d3/d3-format/issues' },
1561 silly install resolved     _id: 'd3-format@0.5.1',
1561 silly install resolved     _shasum: '9447d7c95c84b15d34c138975dbf0489a412e405',
1561 silly install resolved     _from: 'd3-format@>=0.5.0 <0.6.0',
1561 silly install resolved     _npmVersion: '3.3.12',
1561 silly install resolved     _nodeVersion: '5.4.0',
1561 silly install resolved     _npmUser: { name: 'mbostock', email: 'mbostock@gmail.com' },
1561 silly install resolved     maintainers: [ [Object] ],
1561 silly install resolved     dist:
1561 silly install resolved      { shasum: '9447d7c95c84b15d34c138975dbf0489a412e405',
1561 silly install resolved        tarball: 'https://registry.npmjs.org/d3-format/-/d3-format-0.5.1.tgz' },
1561 silly install resolved     directories: {},
1561 silly install resolved     _resolved: 'https://registry.npmjs.org/d3-format/-/d3-format-0.5.1.tgz' },
1561 silly install resolved   { name: 'd3-time',
1561 silly install resolved     version: '0.2.6',
1561 silly install resolved     description: 'A calculator for humanity’s peculiar conventions of time.',
1561 silly install resolved     keywords: [ 'd3', 'time', 'interval', 'calendar' ],
1561 silly install resolved     homepage: 'https://github.com/d3/d3-time',
1561 silly install resolved     license: 'BSD-3-Clause',
1561 silly install resolved     author: { name: 'Mike Bostock', url: 'http://bost.ocks.org/mike' },
1561 silly install resolved     main: 'build/d3-time.js',
1561 silly install resolved     'jsnext:main': 'index',
1561 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/d3/d3-time.git' },
1561 silly install resolved     scripts:
1561 silly install resolved      { pretest: 'rm -rf build && mkdir build && json2module package.json > build/package.js && rollup -f umd -n d3_time -o build/d3-time.js -- index.js',
1561 silly install resolved        test: 'TZ=America/Los_Angeles tape \'test/**/*-test.js\' && test/test-time-zones && eslint index.js src',
1561 silly install resolved        prepublish: 'npm run test && uglifyjs build/d3-time.js -c -m -o build/d3-time.min.js',
1561 silly install resolved        postpublish: 'VERSION=`node -e \'console.log(require("./package.json").version)\'`; git push && git push --tags && cp build/d3-time.js ../d3.github.com/d3-time.v0.2.js && cp build/d3-time.min.js ../d3.github.com/d3-time.v0.2.min.js && cd ../d3.github.com && git add d3-time.v0.2.js d3-time.v0.2.min.js && git commit -m "d3-time ${VERSION}" && git push && cd - && zip -j build/d3-time.zip -- LICENSE README.md build/d3-time.js build/d3-time.min.js' },
1561 silly install resolved     devDependencies:
1561 silly install resolved      { eslint: '2',
1561 silly install resolved        json2module: '0.0',
1561 silly install resolved        rollup: '0.26',
1561 silly install resolved        tape: '4',
1561 silly install resolved        'uglify-js': '2' },
1561 silly install resolved     gitHead: 'bdfba3b3570bfd92a2ed51c145d0f49e36c2563e',
1561 silly install resolved     bugs: { url: 'https://github.com/d3/d3-time/issues' },
1561 silly install resolved     _id: 'd3-time@0.2.6',
1561 silly install resolved     _shasum: '587553e9ea9e055462d419c7aa94e9477be15cb0',
1561 silly install resolved     _from: 'd3-time@>=0.2.0 <0.3.0',
1561 silly install resolved     _npmVersion: '3.9.3',
1561 silly install resolved     _nodeVersion: '6.2.1',
1561 silly install resolved     _npmUser: { name: 'mbostock', email: 'mbostock@gmail.com' },
1561 silly install resolved     maintainers: [ [Object] ],
1561 silly install resolved     dist:
1561 silly install resolved      { shasum: '587553e9ea9e055462d419c7aa94e9477be15cb0',
1561 silly install resolved        tarball: 'https://registry.npmjs.org/d3-time/-/d3-time-0.2.6.tgz' },
1561 silly install resolved     _npmOperationalInternal:
1561 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1561 silly install resolved        tmp: 'tmp/d3-time-0.2.6.tgz_1465320293431_0.7201869832351804' },
1561 silly install resolved     directories: {},
1561 silly install resolved     _resolved: 'https://registry.npmjs.org/d3-time/-/d3-time-0.2.6.tgz' },
1561 silly install resolved   { name: 'd3-interpolate',
1561 silly install resolved     version: '0.7.0',
1561 silly install resolved     description: 'Interpolate numbers, colors, strings, arrays, objects, whatever!',
1561 silly install resolved     keywords: [ 'd3', 'interpolate', 'interpolation', 'color' ],
1561 silly install resolved     homepage: 'https://github.com/d3/d3-interpolate',
1561 silly install resolved     license: 'BSD-3-Clause',
1561 silly install resolved     author: { name: 'Mike Bostock', url: 'http://bost.ocks.org/mike' },
1561 silly install resolved     main: 'build/d3-interpolate.js',
1561 silly install resolved     'jsnext:main': 'index',
1561 silly install resolved     repository:
1561 silly install resolved      { type: 'git',
1561 silly install resolved        url: 'git+https://github.com/d3/d3-interpolate.git' },
1561 silly install resolved     scripts:
1561 silly install resolved      { pretest: 'mkdir -p build && node -e \'process.stdout.write("var version = \\"" + require("./package.json").version + "\\"; export * from \\"../index\\"; export {version};");\' > build/bundle.js && rollup -f umd -g d3-color:d3_color -n d3_interpolate -o build/d3-interpolate.js -- build/bundle.js',
1561 silly install resolved        test: 'faucet `find test -name \'*-test.js\'` && eslint index.js src test',
1561 silly install resolved        prepublish: 'npm run test && uglifyjs build/d3-interpolate.js -c -m -o build/d3-interpolate.min.js && rm -f build/d3-interpolate.zip && zip -j build/d3-interpolate.zip -- LICENSE README.md build/d3-interpolate.js build/d3-interpolate.min.js',
1561 silly install resolved        postpublish: 'VERSION=`node -e \'console.log(require("./package.json").version)\'`; git push && git push --tags && cp build/d3-interpolate.js ../d3.github.com/d3-interpolate.v0.7.js && cp build/d3-interpolate.min.js ../d3.github.com/d3-interpolate.v0.7.min.js && cd ../d3.github.com && git add d3-interpolate.v0.7.js d3-interpolate.v0.7.min.js && git commit -m "d3-interpolate ${VERSION}" && git push' },
1561 silly install resolved     dependencies: { 'd3-color': '~0.4.0' },
1561 silly install resolved     devDependencies: { faucet: '0.0', rollup: '0.25', tape: '4', 'uglify-js': '2' },
1561 silly install resolved     gitHead: '07ed4a7a6a43c31900ee1a9c152daf4163eaf5f9',
1561 silly install resolved     bugs: { url: 'https://github.com/d3/d3-interpolate/issues' },
1561 silly install resolved     _id: 'd3-interpolate@0.7.0',
1561 silly install resolved     _shasum: '1f9ff17cd8c90b7f121f6743e6ef1062dfe898d1',
1561 silly install resolved     _from: 'd3-interpolate@>=0.7.0 <0.8.0',
1561 silly install resolved     _npmVersion: '3.6.0',
1561 silly install resolved     _nodeVersion: '5.7.0',
1561 silly install resolved     _npmUser: { name: 'mbostock', email: 'mbostock@gmail.com' },
1561 silly install resolved     maintainers: [ [Object] ],
1561 silly install resolved     dist:
1561 silly install resolved      { shasum: '1f9ff17cd8c90b7f121f6743e6ef1062dfe898d1',
1561 silly install resolved        tarball: 'https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-0.7.0.tgz' },
1561 silly install resolved     _npmOperationalInternal:
1561 silly install resolved      { host: 'packages-9-west.internal.npmjs.com',
1561 silly install resolved        tmp: 'tmp/d3-interpolate-0.7.0.tgz_1456680482299_0.8702485559042543' },
1561 silly install resolved     directories: {},
1561 silly install resolved     _resolved: 'https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-0.7.0.tgz' },
1561 silly install resolved   { name: 'd3-collection',
1561 silly install resolved     version: '0.1.2',
1561 silly install resolved     description: 'Handy data structures for elements keyed by string.',
1561 silly install resolved     keywords: [ 'd3', 'nest', 'data', 'map', 'set', 'object', 'collection' ],
1561 silly install resolved     homepage: 'https://github.com/d3/d3-collection',
1561 silly install resolved     license: 'BSD-3-Clause',
1561 silly install resolved     author: { name: 'Mike Bostock', url: 'http://bost.ocks.org/mike' },
1561 silly install resolved     main: 'build/d3-collection.js',
1561 silly install resolved     'jsnext:main': 'index',
1561 silly install resolved     repository:
1561 silly install resolved      { type: 'git',
1561 silly install resolved        url: 'git+https://github.com/d3/d3-collection.git' },
1561 silly install resolved     scripts:
1561 silly install resolved      { pretest: 'mkdir -p build && node -e \'process.stdout.write("var version = \\"" + require("./package.json").version + "\\"; export * from \\"../index\\"; export {version};");\' > build/bundle.js && rollup -f umd -n d3_collection -o build/d3-collection.js -- build/bundle.js',
1561 silly install resolved        test: 'faucet `find test -name \'*-test.js\'` && eslint index.js src',
1561 silly install resolved        prepublish: 'npm run test && uglifyjs build/d3-collection.js -c -m -o build/d3-collection.min.js && rm -f build/d3-collection.zip && zip -j build/d3-collection.zip -- LICENSE README.md build/d3-collection.js build/d3-collection.min.js',
